id,nome,autor,genero,n_exemplares
238347641-2,Mermaids,Jasen,Comedy|Drama|Romance,4
938442905-8,Return of the Killer Tomatoes!,Sibbie,Comedy|Horror|Sci-Fi,7
239391071-9,St. Trinian's,Sheila,Children|Comedy,1
623595875-7,Alive,Stafford,Action|Drama|Horror|Sci-Fi|Thriller,4
004787182-2,"Lovers, The (Les Amants)",Melantha,Drama,6
946471522-7,"Magnetic Man, The (Magneettimies)",Dasya,Documentary,2
708040335-9,Highly Dangerous,Deloris,Action|Thriller,10
999535044-0,In the Loop,Penni,Comedy,3
783936754-2,Sudden Death,Karita,Action,10
824855172-5,The Man from Acapulco,Ange,Action|Comedy|Fantasy|Romance,2
165952176-9,A Chinese in a Coma,Shep,Comedy,6
518780168-6,"Message to Garcia, A",Meier,Drama|Romance,8
640032816-5,Mail Early for Xmas,Kissie,Animation,2
930906269-X,Beer Wars,Joe,Documentary,3
342686548-3,"Toast of New Orleans, The",Barnaby,Musical,9
902256820-2,Lethal Weapon 3,Web,Action|Comedy|Crime|Drama,3
962804585-7,Coonskin,Taylor,Animation|Crime|Drama,8
923034689-6,El Greco,Bird,Drama,9
396118133-0,Free The Mind,Gherardo,Documentary,6
738126881-7,"Man Named Pearl, A",Chelsea,Documentary,10
229641373-0,Eureka (Yurîka),Ansell,Drama,8
119472055-2,Cheech and Chong's Animated Movie,Gabriel,Animation|Comedy,7
075529879-9,"Clonus Horror, The",Min,Horror|Sci-Fi,1
767343815-1,Enter the Void,Kerr,Drama,4
693082779-7,Bright Victory,Domenico,Drama,4
743767248-0,"Glenn, the Flying Robot",Debby,Sci-Fi,8
354912899-1,If Footmen Tire You What Will Horses Do?,Felicia,Drama,8
057799114-0,"Maze, The",Rey,Horror,9
492820166-3,Valley Uprising,Cathryn,Documentary,2
322595462-4,Bloody Territories (Kôiki bôryoku: ryuuketsu no shima),Con,Action|Crime,6
371021376-2,Yankee Doodle Dandy,Jehu,Drama|Musical,1
561875224-7,Pee-wee's Big Adventure,Jaymee,Adventure|Comedy,8
130275992-2,"Objective, The",Obadias,Horror|Sci-Fi|Thriller|War,9
133672386-6,Gemini (Sôseiji),Reid,Drama|Fantasy|Horror|Mystery|Thriller,1
609055408-1,Family Life,Phillipe,Drama,9
962751388-1,Seitsemän veljestä,Quinn,Drama,10
558434205-X,Koyaanisqatsi (a.k.a. Koyaanisqatsi: Life Out of Balance),Wayland,Documentary,8
420503985-9,"Beguiled, The",Boyd,Drama|Thriller|War,9
320037778-X,"In-Laws, The",Mattias,Comedy,1
910375796-X,Underworld,Layne,Comedy|Thriller,9
054044042-6,"Adventure of Sherlock Holmes' Smarter Brother, The",Mill,Comedy|Crime|Mystery,6
381343451-6,Our Family Wedding,Larine,Comedy,1
783515665-2,Jesus of Montreal (Jésus de Montréal),Frazier,Drama,1
575304852-8,Never Been Kissed,Lombard,Comedy|Romance,6
179865770-8,Brothers of the Head,Cammy,Drama,4
448907715-7,Real Men,Gillan,Comedy|Sci-Fi,5
812916815-4,Alien Escape,Marysa,Horror|Sci-Fi,9
207601321-0,Say It Isn't So,Trescha,Comedy|Romance,2
427270028-6,Charly,Storm,Drama|Sci-Fi,6
928175782-6,Dog Nail Clipper (Koirankynnenleikkaaja),Kimberly,Drama,4
457886318-2,Weeds,Avivah,Drama,3
715635941-X,Hitchcock,Meris,Drama,9
078653201-7,A Blank on the Map,Nicholle,Documentary,3
320865795-1,Henry Poole is Here,Burr,Drama|Mystery,2
277116453-1,Crawlspace,Eric,Horror|Thriller,5
621304022-6,Mass Effect: Paragon Lost,Eldin,Action|Animation|Sci-Fi,4
646045806-5,Hamlet 2,Dmitri,Comedy,1
136879993-0,"English Patient, The",Zorah,Drama|Romance|War,4
874289534-0,Space Pirate Captain Harlock,Katharine,Animation|Sci-Fi,9
840503414-5,"Fighting Prince of Donegal, The",Hadley,Action|Adventure,8
030848726-5,Dead Men Don't Wear Plaid,Kayla,Comedy|Crime|Thriller,1
420041358-2,Wrestling for Jesus: The Tale of T-Money,Seumas,Documentary,4
593097840-9,"Final Darkness, The (Buio Omega)",Arvin,Horror,4
374696076-2,Days and Clouds (Giorni e nuvole),Godiva,Drama,6
159246465-3,Divine Madness!,Terrijo,Comedy,4
739867462-7,Izo,Paco,Action|Drama|Fantasy|Horror|Thriller|War,4
777271437-8,"Fine Pair, A (Ruba al prossimo tuo)",Bone,Adventure|Comedy|Crime|Romance,4
663280342-3,Finding Vivian Maier,Desiree,Documentary,4
511747728-6,Fame High,Terza,Documentary,8
900496192-5,Lotta på Bråkmakargatan,Shalna,Children,9
369323720-4,Paradise: Faith (Paradies: Glaube),Doretta,Drama,4
445907900-3,"Affair of Love, An (Liaison pornographique, Une)",Sara-ann,Drama|Romance,10
492120884-0,Summer Interlude (Sommarlek),Cheri,Drama|Romance,6
357476079-5,Trailer Park of Terror,Pennie,Horror|Thriller,3
506645026-2,Angele,Reynard,Drama,2
785751202-8,"All the Way Boys (Più forte, ragazzi!)",Dacy,Action|Adventure|Comedy,4
400476855-1,My Left Foot,Mahmud,Drama,9
983636849-3,Wishful Thinking,Lara,Comedy,8
770125538-9,Rapture (Arrebato),Marsh,Drama|Horror,6
287360726-2,Preaching to the Perverted,Ring,Comedy|Drama,9
604868350-2,"Emperor Waltz, The",Gaven,Comedy|Musical|Romance,1
659063915-9,Kinetta,Matteo,Drama,1
567803581-9,Tokyo!,Drake,Drama,2
627995594-X,"Firm, The",Banky,Drama|Thriller,5
038127280-X,Alive and Ticking (Ein Tick anders),Melisande,Comedy|Drama,7
902338117-3,Horrible Bosses,Matthew,Comedy|Crime,3
558809550-2,Two Cents Worth of Hope (Due soldi di speranza),Winslow,Comedy|Romance,10
025917154-9,Wishful Thinking,Mead,Comedy,6
966968952-X,"Idiot, The (Hakuchi)",Cy,Crime|Drama|Romance,4
365754911-0,Picture This,Nona,Comedy|Drama|Romance,2
791177973-2,Snow Cake,Mickie,Drama,7
142884680-8,From Dusk Till Dawn,Bevin,Action|Comedy|Horror|Thriller,7
660867352-3,Cloud Atlas,Derrik,Drama|Sci-Fi|IMAX,9
218888416-7,Corruption (a.k.a. Carnage),Morris,Horror,10
054404245-X,Last Days of Mussolini (Mussolini: Ultimo atto),Vivienne,Drama|War,2
771466557-2,Nowhere in Africa (Nirgendwo in Afrika),Phyllys,Drama,4
736705494-5,WarGames,Chantal,Drama|Sci-Fi|Thriller,9
952342134-4,"Effect of Gamma Rays on Man-in-the-Moon Marigolds, The",Edik,Drama,5
011194339-6,"Magic Sword, The",Fina,Drama|Fantasy,7
645138125-X,Traffic,Trevor,Crime|Drama|Thriller,5
286825276-1,Lightning Bug,Sandy,Drama|Horror|Thriller,8
736282834-9,"Roommate, The",Arron,Drama|Thriller,10
248689196-X,King of the Jungle,Norry,Drama|Thriller,10
937711401-2,Buying the Cow,Rebe,Comedy|Romance,1
741407979-1,American Pie Presents The Naked Mile (American Pie 5: The Naked Mile),Obadiah,Comedy|Romance,8
936697830-4,Tetro,Edita,Drama|Mystery,4
857229026-5,Bleak Moments,Romola,Comedy|Drama,9
493267011-7,Wag the Dog,Barbey,Comedy,5
889637501-0,Eight Men Out,Colleen,Drama,4
158387347-3,"Silence Before Bach, The (Die Stille vor Bach) ",Sid,Musical,7
954268241-7,Flowers in the Attic,Olav,Drama|Thriller,6
384971354-7,Imitation of Life,Hester,Drama|Romance,2
413565317-0,Twin Dragons (Shuang long hui),Gothart,Action|Comedy,6
552295857-X,Ten Little Indians,Jonathon,Crime|Mystery,5
831150693-0,Bride of Chucky (Child's Play 4),Vasili,Comedy|Horror|Thriller,3
379822501-X,I Am,Aubine,Documentary,2
594770556-7,Marianne & Juliane (Die Bleierne Zeit),Bram,Drama,6
122988141-7,The Missionaries,Jere,Comedy|Romance,3
421707281-3,Romero,Drusilla,Drama,7
583965935-5,Listy do M.,Niven,Comedy|Romance,7
189890256-9,"Letter, The",Frannie,Drama,8
529510510-5,Djomeh,Forester,Drama,9
439154907-7,Rize,Charisse,Documentary,8
269164583-5,Diary of a Lost Girl (Tagebuch einer Verlorenen),Kala,Drama,10
781770185-7,Four Rooms,Ethelin,Comedy,6
026860629-3,Lemon Tree,Kevyn,Drama,4
581664303-7,"Delivery, The",Myra,Action|Adventure|Horror|Thriller,6
946885273-3,"Strange Little Cat, The (Das merkwürdige Kätzchen)",Hilda,Comedy|Drama,1
592000442-8,Rush: Beyond the Lighted Stage,Jillie,Documentary|Musical,10
271646329-8,Alabama's Ghost,Tilly,Horror,6
573633901-3,Braddock: Missing in Action III,Corri,Action|War,3
244813311-5,Georgia Rule,Gaby,Comedy|Drama|Romance,10
323963970-X,"Jackal, The",Durant,Action|Thriller,8
990445750-6,Intruder in the Dust,Janie,Drama,6
302088111-0,Karlsson Brothers (Bröderna Karlsson),Rosalind,Comedy|Drama,7
969041434-8,Sleeping Beauty,Troy,Adventure|Fantasy,3
579018432-4,"Code, The (Mentale, La)",Raphaela,Action|Crime|Thriller,7
384057807-8,Vital,Vitia,Thriller,5
662610227-3,Walk on Water,Byram,Drama|Thriller,3
974346723-8,"My Wife, A Body to Love",Lynnette,(no genres listed),7
263971195-4,The Sky Dragon,Carlos,Adventure|Comedy|Crime|Mystery|Thriller,9
442633720-8,"Dunwich Horror, The",Inger,Horror,6
732657789-7,"Enforcer, The",Bev,Crime,2
459162329-7,Bill Bailey: Tinselworm,Jeremie,Comedy|Documentary,7
358281374-6,"Bye Bye, Love",Monro,Comedy,1
576160627-5,"Extremely Goofy Movie, An",Jerrylee,Animation|Children|Comedy,7
590409104-4,"Great Ziegfeld, The",Arnoldo,Drama|Musical,9
418391274-1,Phantom of the Woods,Niall,Drama|Horror|Thriller,5
849856625-8,Unknown,Miguela,Drama|Mystery|Thriller,5
687081483-X,Tarzan,Angelika,Adventure|Animation|Children|Drama,8
836497756-3,Audrey Rose,Osbourne,Horror,8
467216942-1,"Night of the Iguana, The",Mackenzie,Drama|Thriller,6
380999095-7,"Preacher's Wife, The",Claiborn,Drama,5
087789589-9,"Heaven Knows, Mr. Allison",Hilliard,Drama|War,8
773897332-3,"Rome, Open City (a.k.a. Open City) (Roma, città aperta)",Skelly,Drama|War,7
497048757-X,Season of the Witch (Hungry Wives) (Jack's Wife),Dacey,Drama|Horror,5
286295125-0,"Grand Dukes, The (Les grands ducs)",Lonnard,Comedy,3
